PMACC,PMAYEAR,REGION,EA_ID,DATUM,GPSLAT,GPSLON
BF,2017,1. boucle-du-mouhoun,7016,WGS84,11.021684613036742,-4.4094835242804775
BF,2017,3. centre,7323,WGS84,12.421828235996422,1.0393401693981552
BF,2017,3. centre,7779,WGS84,14.26132783535912,-0.49535413819203367
BF,2017,9. hauts-bassins,7791,WGS84,10.44816298503751,-4.929144094929086
BF,2017,9. hauts-bassins,7056,WGS84,12.594101740661412,-4.289639968618333
BF,2017,13. sud-ouest,7422,WGS84,12.706850883855383,0.9524457788347638
BF,2017,8. est,7009,WGS84,10.080817887388411,-4.384717555734182
BF,2017,9. hauts-bassins,7955,WGS84,10.126350871802472,-5.0063678563578
BF,2017,3. centre,7380,WGS84,13.059051072627085,-3.0838903712326386
BF,2017,3. centre,7491,WGS84,11.582607944558244,-0.9797191491295081
BF,2017,3. centre,7605,WGS84,13.108650408274352,-4.197721909591929
BF,2017,9. hauts-bassins,7111,WGS84,10.111078643200686,-3.568750217628123
BF,2017,8. est,7847,WGS84,11.718206284341436,-2.5525779107922673
BF,2017,3. centre,7279,WGS84,10.182676612007903,-3.6900204178641536
BF,2017,9. hauts-bassins,7879,WGS84,11.625025412891818,-4.949465695672719
BF,2017,10. nord,7774,WGS84,11.518883239476999,-0.8226151679831117
BF,2017,13. sud-ouest,7412,WGS84,11.655045454009073,-4.309957657910919
BF,2017,5. centre-nord,7316,WGS84,11.188708273501375,-2.5781753892554518
BF,2017,6. centre-ouest,7290,WGS84,12.400027005528614,-3.7449642884419347
BF,2017,4. centre-est,7431,WGS84,14.228943479414452,-2.293558220191892
BF,2017,8. est,7846,WGS84,12.979522987363625,-3.93087594419222
BF,2017,4. centre-est,7880,WGS84,12.732412378974287,0.8018278525317282
BF,2017,9. hauts-bassins,7554,WGS84,14.241020726630296,-1.0476472401320631
BF,2017,1. boucle-du-mouhoun,7212,WGS84,11.334220901935206,-2.7963976583408625
BF,2017,6. centre-ouest,7192,WGS84,11.55778767044032,-1.9696332300988808
BF,2017,13. sud-ouest,7972,WGS84,10.351025420167772,-3.412975126144832
BF,2017,2. cascades,7335,WGS84,14.936188479230298,0.04339695379860764
BF,2017,9. hauts-bassins,7296,WGS84,13.038311457468813,-4.062079955177666
BF,2017,2. cascades,7082,WGS84,12.433664243538889,-1.4443578600325129
BF,2017,10. nord,7400,WGS84,13.767375724897407,-0.15263375311863214
BF,2017,4. centre-est,7708,WGS84,12.830014185262794,1.2795201217094236
